
╔══════════════════════════════════════════════════════════╗
║   🧠 Hermes Vault 一键完成安装                         ║
╚══════════════════════════════════════════════════════════╝

📥 第一步：检查 Obsidian 下载状态
   已下载: 96MB / 203MB
   ⏳ 文件不完整，尝试断点续传...
** Resuming transfer from byte position 100864000
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  107M    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  107M    0  2729    0     0    606      0 51:33:14  0:00:04 51:33:10   605
  0  107M    0  201k    0     0  39941      0  0:46:55  0:00:05  0:46:50 42476
  0  107M    0  336k    0     0  54872      0  0:34:09  0:00:06  0:34:03 79072
  0  107M    0  336k    0     0  46472      0  0:40:20  0:00:07  0:40:13 78765
  0  107M    0  336k    0     0  39859      0  0:47:01  0:00:08  0:46:53 75485
  0  107M    0  360k    0     0  40161      0  0:46:40  0:00:09  0:46:31 78179
  0  107M    0  605k    0     0  57980      0  0:32:19  0:00:10  0:32:09 74781
  1  107M    1 1821k    0     0  64460      0  0:29:04  0:00:28  0:28:36 16838
  1  107M    1 1845k    0     0  64854      0  0:28:54  0:00:29  0:28:25  5524
  2  107M    2 2233k    0     0  75765      0  0:24:44  0:00:30  0:24:14 95842
  2  107M    2 2601k    0     0  85561      0  0:21:54  0:00:31  0:21:23  185k
  2  107M    2 2792k    0     0  87676      0  0:21:22  0:00:32  0:20:50  210k
  2  107M    2 3015k    0     0  93265      0  0:20:05  0:00:33  0:19:32  285k
  2  107M    2 3238k    0     0  94987      0  0:19:44  0:00:34  0:19:10  241k
  2  107M    2 3238k    0     0  91979      0  0:20:22  0:00:36  0:19:46  171k
  2  107M    2 3238k    0     0  89491      0  0:20:56  0:00:37  0:20:19  107k
  2  107M    2 3238k    0     0  87027      0  0:21:32  0:00:38  0:20:54 83190
  2  107M    2 3246k    0     0  87217      0  0:21:29  0:00:38  0:20:51 47214
  3  107M    3 3577k    0     0  93350      0  0:20:04  0:00:39  0:19:25 80135
  3  107M    3 3899k    0     0  99334      0  0:18:52  0:00:40  0:18:12  159k
  3  107M    3 3899k    0     0  96593      0  0:19:24  0:00:41  0:18:43  154k
  3  107M    3 3899k    0     0  94022      0  0:19:56  0:00:42  0:19:14  151k
  3  107M    3 3899k    0     0  91720      0  0:20:26  0:00:43  0:19:43  120k
  3  107M    3 3899k    0     0  89371      0  0:20:58  0:00:44  0:20:14 60677
  3  107M    3 3907k    0     0  88534      0  0:21:10  0:00:45  0:20:25  1639
  3  107M    3 3957k    0     0  87554      0  0:21:24  0:00:46  0:20:38 12029
  3  107M    3 3957k    0     0  85432      0  0:21:56  0:00:47  0:21:09 11983
  3  107M    3 3957k    0     0  83442      0  0:22:27  0:00:48  0:21:39 11828
  3  107M    3 3957k    0     0  81535      0  0:22:59  0:00:49  0:22:10 11847
  3  107M    3 3957k    0     0  79737      0  0:23:30  0:00:50  0:22:40  9118
  3  107M    3 3957k    0     0  78465      0  0:23:53  0:00:51  0:23:02     0
  3  107M    3 4138k    0     0  81200      0  0:23:05  0:00:52  0:22:13 38910
  3  107M    3 4307k    0     0  82701      0  0:22:39  0:00:53  0:21:46 75142
  3  107M    3 4307k    0     0  81155      0  0:23:05  0:00:54  0:22:11 77084
  3  107M    3 4307k    0     0  79608      0  0:23:32  0:00:55  0:22:37 78162
  3  107M    3 4307k    0     0  78058      0  0:24:00  0:00:56  0:23:04 73718
  3  107M    3 4307k    0     0  76563      0  0:24:28  0:00:57  0:23:31 31937
  3  107M    3 4307k    0     0  75067      0  0:24:58  0:00:58  0:24:00     0
  3  107M    3 4307k    0     0  73628      0  0:25:27  0:00:59  0:24:28     0
  3  107M    3 4307k    0     0  72242      0  0:25:56  0:01:01  0:24:55     0
  3  107M    3 4307k    0     0  70913      0  0:26:26  0:01:02  0:25:24     0
  3  107M    3 4307k    0     0  69783      0  0:26:51  0:01:03  0:25:48     0
  3  107M    3 4315k    0     0  68725      0  0:27:16  0:01:04  0:26:12  1478
  4  107M    4 4410k    0     0  68715      0  0:27:16  0:01:05  0:26:11 18119
  4  107M    4 4410k    0     0  67589      0  0:27:44  0:01:06  0:26:38 18286
  4  107M    4 4410k    0     0  66458      0  0:28:12  0:01:07  0:27:05 18318
  4  107M    4 4410k    0     0  65360      0  0:28:40  0:01:09  0:27:31 17898
  4  107M    4 4410k    0     0  64290      0  0:29:09  0:01:10  0:27:59 16343
  4  107M    4 4410k    0     0  63255      0  0:29:38  0:01:11  0:28:27     0
  4  107M    4 4410k    0     0  62272      0  0:30:06  0:01:12  0:28:54     0
  4  107M    4 4410k    0     0  61328      0  0:30:33  0:01:13  0:29:20     0
  4  107M    4 4506k    0     0  62260      0  0:30:06  0:01:14  0:28:52 19584
  4  107M    4 4566k    0     0  62090      0  0:30:11  0:01:15  0:28:56 31550
  4  107M    4 4566k    0     0  61155      0  0:30:39  0:01:16  0:29:23 31537
  4  107M    4 4566k    0     0  60327      0  0:31:04  0:01:17  0:29:47 32018
  4  107M    4 4566k    0     0  59446      0  0:31:31  0:01:18  0:30:13 31820
  4  107M    4 4566k    0     0  58592      0  0:31:59  0:01:19  0:30:40 10777
  4  107M    4 4566k    0     0  57851      0  0:32:24  0:01:20  0:31:04     0
  4  107M    4 4566k    0     0  57064      0  0:32:50  0:01:21  0:31:29     0
  4  107M    4 4566k    0     0  56284      0  0:33:18  0:01:23  0:31:55     0
  4  107M    4 4566k    0     0  55673      0  0:33:40  0:01:23  0:32:17     0
  4  107M    4 4650k    0     0  56353      0  0:33:15  0:01:24  0:31:51 18343
  4  107M    4 4778k    0     0  57462      0  0:32:37  0:01:25  0:31:12 50184
  4  107M    4 5090k    0     0  60523      0  0:30:58  0:01:26  0:29:32  125k
  4  107M    4 5175k    0     0  60419      0  0:31:01  0:01:27  0:29:34  131k
  4  107M    4 5175k    0     0  59652      0  0:31:25  0:01:28  0:29:57  125k
  4  107M    4 5175k    0     0  58894      0  0:31:49  0:01:29  0:30:20 97985
  4  107M    4 5175k    0     0  58238      0  0:32:11  0:01:31  0:30:40 69530
  4  107M    4 5175k    0     0  57531      0  0:32:34  0:01:32  0:31:02 14605
  4  107M    4 5175k    0     0  56823      0  0:32:59  0:01:33  0:31:26     0
  4  107M    4 5175k    0     0  56151      0  0:33:22  0:01:34  0:31:48     0
  4  107M    4 5175k    0     0  55507      0  0:33:46  0:01:35  0:32:11     0
  4  107M    4 5175k    0     0  54849      0  0:34:10  0:01:36  0:32:34     0
  4  107M    4 5175k    0     0  54203      0  0:34:34  0:01:37  0:32:57     0
  4  107M    4 5175k    0     0  53622      0  0:34:57  0:01:38  0:33:19     0
  4  107M    4 5175k    0     0  53005      0  0:35:21  0:01:39  0:33:42     0
  4  107M    4 5178k    0     0  52551      0  0:35:40  0:01:40  0:34:00   470
  4  107M    4 5186k    0     0  52503      0  0:35:42  0:01:41  0:34:01  2375
  5  107M    5 5517k    0     0  55217      0  0:33:56  0:01:42  0:32:14 77003
  5  107M    5 5562k    0     0  55037      0  0:34:03  0:01:43  0:32:20 85092
  5  107M    5 5562k    0     0  54481      0  0:34:24  0:01:44  0:32:40 86848
  5  107M    5 5562k    0     0  53922      0  0:34:45  0:01:45  0:33:00 83185
  5  107M    5 5562k    0     0  53344      0  0:35:08  0:01:46  0:33:22 68473
  5  107M    5 5562k    0     0  52781      0  0:35:30  0:01:47  0:33:43  8180
  5  107M    5 5562k    0     0  52227      0  0:35:53  0:01:49  0:34:04     0
  5  107M    5 5562k    0     0  51693      0  0:36:15  0:01:50  0:34:25     0
  5  107M    5 5674k    0     0  52290      0  0:35:50  0:01:51  0:33:59 20886
  5  107M    5 5716k    0     0  52053      0  0:36:00  0:01:52  0:34:08 27786
  5  107M    5 5716k    0     0  51533      0  0:36:22  0:01:53  0:34:29 27805
  5  107M    5 5716k    0     0  51030      0  0:36:44  0:01:54  0:34:50 27938
  5  107M    5 5716k    0     0  50535      0  0:37:05  0:01:55  0:35:10 27948
  5  107M    5 5716k    0     0  50062      0  0:37:26  0:01:56  0:35:30  7446
  5  107M    5 5716k    0     0  49576      0  0:37:48  0:01:58  0:35:50     0
  5  107M    5 5716k    0     0  49487      0  0:37:52  0:01:58  0:35:54     0
  5  107M    5 5922k    0     0  50904      0  0:36:49  0:01:59  0:34:50 47637
  5  107M    5 6046k    0     0  51323      0  0:36:31  0:02:00  0:34:31 70325
  5  107M    5 6046k    0     0  50839      0  0:36:52  0:02:01  0:34:51 69500
  5  107M    5 6046k    0     0  50410      0  0:37:11  0:02:02  0:35:09 71154
  5  107M    5 6046k    0     0  49968      0  0:37:30  0:02:03  0:35:27 60083
  5  107M    5 6046k    0     0  49563      0  0:37:49  0:02:04  0:35:45 21975
  5  107M    5 6046k    0     0  49116      0  0:38:09  0:02:06  0:36:03     0
  5  107M    5 6046k    0     0  48674      0  0:38:30  0:02:07  0:36:23     0
  5  107M    5 6046k    0     0  48241      0  0:38:51  0:02:08  0:36:43     0
  5  107M    5 6046k    0     0  47813      0  0:39:12  0:02:09  0:37:03     0
  5  107M    5 6174k    0     0  48558      0  0:38:36  0:02:10  0:36:26 24782
  5  107M    5 6266k    0     0  48763      0  0:38:26  0:02:11  0:36:15 40720
  5  107M    5 6266k    0     0  48341      0  0:38:46  0:02:12  0:36:34 40669
  5  107M    5 6266k    0     0  47974      0  0:39:04  0:02:13  0:36:51 41616
  5  107M    5 6266k    0     0  47587      0  0:39:23  0:02:14  0:37:09 42098
  5  107M    5 6266k    0     0  47197      0  0:39:42  0:02:15  0:37:27 16384
  5  107M    5 6266k    0     0  47132      0  0:39:46  0:02:16  0:37:30     0
  5  107M    5 6466k    0     0  48275      0  0:38:49  0:02:17  0:36:32 46292
  5  107M    5 6522k    0     0  48247      0  0:38:51  0:02:18  0:36:33 56073
  5  107M    5 6522k    0     0  47850      0  0:39:10  0:02:19  0:36:51 55363
  5  107M    5 6522k    0     0  47476      0  0:39:28  0:02:20  0:37:08 55480
  5  107M    5 6522k    0     0  47199      0  0:39:42  0:02:21  0:37:21 48898
  6  107M    6 6642k    0     0  47846      0  0:39:10  0:02:22  0:36:48 36061
  6  107M    6 6757k    0     0  48109      0  0:38:57  0:02:23  0:36:34 44577
  6  107M    6 6757k    0     0  47728      0  0:39:16  0:02:24  0:36:52 44569
  6  107M    6 6757k    0     0  47353      0  0:39:35  0:02:26  0:37:09 44185
  6  107M    6 6804k    0     0  47362      0  0:39:34  0:02:27  0:37:07 51486
  6  107M    6 7025k    0     0  48333      0  0:38:46  0:02:28  0:36:18 58721
  6  107M    6 7025k    0     0  47986      0  0:39:03  0:02:29  0:36:34 45074
  6  107M    6 7025k    0     0  47710      0  0:39:17  0:02:30  0:36:47 47255
  6  107M    6 7130k    0     0  48252      0  0:38:50  0:02:31  0:36:19 73624
  6  107M    6 7178k    0     0  48072      0  0:38:59  0:02:32  0:36:27 66116
  6  107M    6 7178k    0     0  47714      0  0:39:17  0:02:34  0:36:43 30068
  6  107M    6 7178k    0     0  47370      0  0:39:34  0:02:35  0:36:59 29829
  6  107M    6 7178k    0     0  47023      0  0:39:51  0:02:36  0:37:15 28337
  6  107M    6 7178k    0     0  46684      0  0:40:09  0:02:37  0:37:32  8016
  6  107M    6 7178k    0     0  46374      0  0:40:25  0:02:38  0:37:47     0
  6  107M    6 7289k    0     0  46910      0  0:39:57  0:02:39  0:37:18 22452
  6  107M    6 7418k    0     0  47259      0  0:39:39  0:02:40  0:36:59 44153
  6  107M    6 7418k    0     0  46932      0  0:39:56  0:02:41  0:37:15 44369
  6  107M    6 7418k    0     0  46625      0  0:40:12  0:02:42  0:37:30 44953
  6  107M    6 7418k    0     0  46298      0  0:40:29  0:02:44  0:37:45 44145
  6  107M    6 7456k    0     0  46275      0  0:40:30  0:02:44  0:37:46 29067
  6  107M    6 7490k    0     0  46421      0  0:40:22  0:02:45  0:37:37 16424
  6  107M    6 7654k    0     0  46996      0  0:39:53  0:02:46  0:37:07 49110
  6  107M    6 7654k    0     0  46679      0  0:40:09  0:02:47  0:37:22 48430
  6  107M    6 7654k    0     0  46385      0  0:40:24  0:02:48  0:37:36 49280
  6  107M    6 7654k    0     0  46083      0  0:40:40  0:02:50  0:37:50 39855
  6  107M    6 7654k    0     0  46045      0  0:40:42  0:02:50  0:37:52 33596
  7  107M    7 7725k    0     0  46218      0  0:40:33  0:02:51  0:37:42 16652
  7  107M    7 8093k    0     0  47867      0  0:39:09  0:02:53  0:36:16 85930
  7  107M    7 8093k    0     0  47553      0  0:39:25  0:02:54  0:36:31 84654
  7  107M    7 8093k    0     0  47248      0  0:39:40  0:02:55  0:36:45 84384
  7  107M    7 8093k    0     0  47009      0  0:39:52  0:02:56  0:36:56 73965
  7  107M    7 8218k    0     0  47465      0  0:39:29  0:02:57  0:36:32 82307
  7  107M    7 8345k    0     0  47754      0  0:39:15  0:02:58  0:36:17 44372
  7  107M    7 8354k    0     0  47760      0  0:39:14  0:02:59  0:36:15 55184
  7  107M    7 8354k    0     0  47462      0  0:39:29  0:03:00  0:36:29 55207
  7  107M    7 8354k    0     0  47189      0  0:39:43  0:03:01  0:36:42 53504
  7  107M    7 8354k    0     0  46894      0  0:39:58  0:03:02  0:36:56 27224
  7  107M    7 8370k    0     0  46783      0  0:40:04  0:03:03  0:37:01  5995
  7  107M    7 8474k    0     0  47123      0  0:39:46  0:03:04  0:36:42 24384
  7  107M    7 8560k    0     0  47232      0  0:39:41  0:03:05  0:36:36 39456
  7  107M    7 8560k    0     0  46972      0  0:39:54  0:03:06  0:36:48 39590
  7  107M    7 8560k    0     0  46684      0  0:40:09  0:03:07  0:37:02 39501
  7  107M    7 8560k    0     0  46426      0  0:40:22  0:03:08  0:37:14 34745
  7  107M    7 8560k    0     0  46145      0  0:40:37  0:03:09  0:37:28 15195
  7  107M    7 8570k    0     0  46094      0  0:40:40  0:03:10  0:37:30  2080
  7  107M    7 8570k    0     0  45875      0  0:40:51  0:03:11  0:37:40  2132
  8  107M    8 8902k    0     0  47238      0  0:39:40  0:03:12  0:36:28 67205
  8  107M    8 8902k    0     0  46966      0  0:39:54  0:03:14  0:36:40 66190
  8  107M    8 8902k    0     0  46698      0  0:40:08  0:03:15  0:36:53 66681
  8  107M    8 8902k    0     0  46435      0  0:40:22  0:03:16  0:37:06 57362
  8  107M    8 8902k    0     0  46206      0  0:40:34  0:03:17  0:37:17 56740
  8  107M    8 9050k    0     0  46771      0  0:40:04  0:03:18  0:36:46 29288
  8  107M    8 9197k    0     0  47113      0  0:39:47  0:03:19  0:36:28 52051
  8  107M    8 9197k    0     0  46878      0  0:39:59  0:03:20  0:36:39 53068
  8  107M    8 9197k    0     0  46692      0  0:40:08  0:03:21  0:36:47 56067
  8  107M    8 9258k    0     0  46906      0  0:39:57  0:03:22  0:36:35 75593
  8  107M    8 9295k    0     0  46753      0  0:40:05  0:03:23  0:36:42 46093
  8  107M    8 9295k    0     0  46508      0  0:40:18  0:03:24  0:36:54 21160
  8  107M    8 9338k    0     0  46580      0  0:40:14  0:03:25  0:36:49 32910
  8  107M    8 9412k    0     0  46716      0  0:40:07  0:03:26  0:36:41 47774
  8  107M    8 9492k    0     0  46917      0  0:39:57  0:03:27  0:36:30 47381
  8  107M    8 9540k    0     0  46881      0  0:39:59  0:03:28  0:36:31 52306
  8  107M    8 9588k    0     0  46906      0  0:39:57  0:03:29  0:36:28 64453
  8  107M    8 9652k    0     0  47034      0  0:39:51  0:03:30  0:36:21 66218
  8  107M    8 9732k    0     0  47093      0  0:39:48  0:03:31  0:36:17 61762
  8  107M    8 9764k    0     0  47136      0  0:39:46  0:03:32  0:36:14 56298
  8  107M    8 9828k    0     0  47188      0  0:39:43  0:03:33  0:36:10 60252
  8  107M    8 9860k    0     0  47147      0  0:39:45  0:03:34  0:36:11 57567
  9  107M    9 9924k    0     0  47215      0  0:39:42  0:03:35  0:36:07 54717
  9  107M    9 9972k    0     0  47248      0  0:39:40  0:03:36  0:36:04 54486
  9  107M    9  9.8M    0     0  47278      0  0:39:38  0:03:37  0:36:01 53009
  9  107M    9  9.8M    0     0  47314      0  0:39:37  0:03:38  0:35:59 52745
  9  107M    9  9.8M    0     0  47326      0  0:39:36  0:03:39  0:35:57 54885
  9  107M    9  9.9M    0     0  47357      0  0:39:34  0:03:40  0:35:54 53597
  9  107M    9  9.9M    0     0  47348      0  0:39:35  0:03:41  0:35:54 51613
  9  107M    9 10.0M    0     0  47366      0  0:39:34  0:03:42  0:35:52 51375
  9  107M    9 10.0M    0     0  47391      0  0:39:33  0:03:43  0:35:50 50636
  9  107M    9 10.1M    0     0  47453      0  0:39:30  0:03:44  0:35:46 53097
  9  107M    9 10.1M    0     0  47410      0  0:39:32  0:03:45  0:35:47 49592
  9  107M    9 10.2M    0     0  47476      0  0:39:28  0:03:46  0:35:42 53248
  9  107M    9 10.3M    0     0  47530      0  0:39:26  0:03:47  0:35:39 54674
  9  107M    9 10.3M    0     0  47560      0  0:39:24  0:03:48  0:35:36 55562
  9  107M    9 10.3M    0     0  47377      0  0:39:33  0:03:49  0:35:44 44282
  9  107M    9 10.4M    0     0  47411      0  0:39:32  0:03:50  0:35:42 47497
  9  107M    9 10.4M    0     0  47366      0  0:39:34  0:03:51  0:35:43 42736
  9  107M    9 10.5M    0     0  47442      0  0:39:30  0:03:52  0:35:38 43376
  9  107M    9 10.5M    0     0  47582      0  0:39:23  0:03:53  0:35:30 48591
  9  107M    9 10.6M    0     0  47674      0  0:39:19  0:03:54  0:35:25 63158
  9  107M    9 10.7M    0     0  47713      0  0:39:17  0:03:55  0:35:22 61449
 10  107M   10 10.7M    0     0  47708      0  0:39:17  0:03:56  0:35:21 62885
 10  107M   10 10.8M    0     0  47809      0  0:39:12  0:03:57  0:35:15 64634
 10  107M   10 10.8M    0     0  47806      0  0:39:12  0:03:58  0:35:14 58092
 10  107M   10 10.9M    0     0  47834      0  0:39:11  0:03:59  0:35:12 55270
 10  107M   10 10.9M    0     0  47763      0  0:39:14  0:04:00  0:35:14 49989
 10  107M   10 10.9M    0     0  47692      0  0:39:18  0:04:01  0:35:17 46905
 10  107M   10 11.0M    0     0  47656      0  0:39:20  0:04:02  0:35:18 40224
 10  107M   10 11.0M    0     0  47752      0  0:39:15  0:04:03  0:35:12 45231
 10  107M   10 11.1M    0     0  47720      0  0:39:16  0:04:04  0:35:12 42299
 10  107M   10 11.1M    0     0  47812      0  0:39:12  0:04:05  0:35:07 50220
 10  107M   10 11.2M    0     0  47810      0  0:39:12  0:04:06  0:35:06 53597
 10  107M   10 11.2M    0     0  47739      0  0:39:15  0:04:07  0:35:08 51694
 10  107M   10 11.3M    0     0  47815      0  0:39:12  0:04:08  0:35:04 50970
 10  107M   10 11.3M    0     0  47830      0  0:39:11  0:04:09  0:35:02 53281
 10  107M   10 11.3M    0     0  47761      0  0:39:14  0:04:10  0:35:04 45108
 10  107M   10 11.4M    0     0  47752      0  0:39:15  0:04:11  0:35:04 44973
 10  107M   10 11.5M    0     0  47819      0  0:39:11  0:04:12  0:34:59 51704
 10  107M   10 11.5M    0     0  47816      0  0:39:12  0:04:13  0:34:59 47853
 10  107M   10 11.5M    0     0  47847      0  0:39:10  0:04:14  0:34:56 48668
 10  107M   10 11.6M    0     0  47778      0  0:39:14  0:04:15  0:34:59 48590
 10  107M   10 11.6M    0     0  47772      0  0:39:14  0:04:16  0:34:58 48755
 10  107M   10 11.7M    0     0  47727      0  0:39:16  0:04:17  0:34:59 43030
 10  107M   10 11.7M    0     0  47734      0  0:39:16  0:04:18  0:34:58 43484
 11  107M   11 11.8M    0     0  47700      0  0:39:17  0:04:19  0:34:58 40628
 11  107M   11 11.8M    0     0  47758      0  0:39:15  0:04:20  0:34:55 46637
 11  107M   11 11.8M    0     0  47756      0  0:39:15  0:04:21  0:34:54 46914
 11  107M   11 11.9M    0     0  47815      0  0:39:12  0:04:22  0:34:50 52046
 11  107M   11 12.0M    0     0  47841      0  0:39:10  0:04:23  0:34:47 53127
 11  107M   11 12.0M    0     0  47840      0  0:39:10  0:04:24  0:34:46 55468
 11  107M   11 12.1M    0     0  48085      0  0:38:58  0:04:25  0:34:33 64952
 11  107M   11 12.2M    0     0  48223      0  0:38:52  0:04:26  0:34:26 72884
 11  107M   11 12.2M    0     0  48228      0  0:38:52  0:04:27  0:34:25 72051
 11  107M   11 12.3M    0     0  48221      0  0:38:52  0:04:28  0:34:24 69482
 11  107M   11 12.4M    0     0  48400      0  0:38:43  0:04:29  0:34:14 77633
 11  107M   11 12.5M    0     0  48515      0  0:38:38  0:04:30  0:34:08 70933
 11  107M   11 12.5M    0     0  48473      0  0:38:40  0:04:31  0:34:09 61672
 11  107M   11 12.6M    0     0  48579      0  0:38:35  0:04:32  0:34:03 66802
 11  107M   11 12.6M    0     0  48668      0  0:38:30  0:04:33  0:33:57 71373
 11  107M   11 12.7M    0     0  48669      0  0:38:30  0:04:34  0:33:56 63428
 11  107M   11 12.7M    0     0  48631      0  0:38:32  0:04:35  0:33:57 54831
 11  107M   11 12.8M    0     0  48668      0  0:38:30  0:04:36  0:33:54 59271
 11  107M   11 12.8M    0     0  48650      0  0:38:31  0:04:37  0:33:54 52502
 12  107M   12 12.9M    0     0  48661      0  0:38:31  0:04:38  0:33:53 48266
 12  107M   12 12.9M    0     0  48607      0  0:38:33  0:04:39  0:33:54 45239
 12  107M   12 12.9M    0     0  48573      0  0:38:35  0:04:40  0:33:55 45381
 12  107M   12 13.0M    0     0  48536      0  0:38:37  0:04:41  0:33:56 41464
 12  107M   12 13.0M    0     0  48518      0  0:38:38  0:04:42  0:33:56 41410
 12  107M   12 13.0M    0     0  48459      0  0:38:40  0:04:43  0:33:57 37656
 12  107M   12 13.1M    0     0  48454      0  0:38:41  0:04:44  0:33:57 39790
 12  107M   12 13.1M    0     0  48397      0  0:38:43  0:04:45  0:33:58 38686
 12  107M   12 13.2M    0     0  48396      0  0:38:43  0:04:46  0:33:57 40315
 12  107M   12 13.2M    0     0  48245      0  0:38:51  0:04:47  0:34:04 33815
 12  107M   12 13.2M    0     0  48270      0  0:38:50  0:04:48  0:34:02 37210
 12  107M   12 13.3M    0     0  48238      0  0:38:51  0:04:49  0:34:02 36035
 12  107M   12 13.3M    0     0  48233      0  0:38:51  0:04:50  0:34:01 38285
 12  107M   12 13.3M    0     0  48172      0  0:38:54  0:04:51  0:34:03 35522
 12  107M   12 13.3M    0     0  48055      0  0:39:00  0:04:52  0:34:08 36000
 12  107M   12 13.4M    0     0  48079      0  0:38:59  0:04:53  0:34:06 36837
 12  107M   12 13.4M    0     0  48028      0  0:39:01  0:04:54  0:34:07 36687
 12  107M   12 13.5M    0     0  48033      0  0:39:01  0:04:55  0:34:06 36331
 12  107M   12 13.5M    0     0  47955      0  0:39:05  0:04:56  0:34:09 35536
 12  107M   12 13.5M    0     0  47928      0  0:39:06  0:04:57  0:34:09 40348
 12  107M   12 13.6M    0     0  47838      0  0:39:11  0:04:58  0:34:13 34357
 12  107M   12 13.6M    0     0  47777      0  0:39:14  0:04:59  0:34:15 32914
 12  107M   12 13.6M    0     0  47765      0  0:39:14  0:05:00  0:34:14 32206
 12  107M   12 13.7M    0     0  47687      0  0:39:18  0:05:01  0:34:17 32118
 12  107M   12 13.7M    0     0  47736      0  0:39:16  0:05:02  0:34:14 36236
 12  107M   12 13.8M    0     0  47796      0  0:39:13  0:05:03  0:34:10 45146
 12  107M   12 13.8M    0     0  47845      0  0:39:10  0:05:04  0:34:06 52182
 12  107M   12 13.9M    0     0  47889      0  0:39:08  0:05:05  0:34:03 55336
 13  107M   13 14.0M    0     0  48054      0  0:39:00  0:05:06  0:33:54 70791
 13  107M   13 14.0M    0     0  48078      0  0:38:59  0:05:07  0:33:52 68754
 13  107M   13 14.1M    0     0  48171      0  0:38:54  0:05:08  0:33:46 70352
 13  107M   13 14.2M    0     0  48247      0  0:38:51  0:05:09  0:33:42 72944
 13  107M   13 14.2M    0     0  48238      0  0:38:51  0:05:10  0:33:41 69871
 13  107M   13 14.3M    0     0  48237      0  0:38:51  0:05:11  0:33:40 59546
 13  107M   13 14.3M    0     0  48269      0  0:38:50  0:05:12  0:33:38 59475
 13  107M   13 14.4M    0     0  48238      0  0:38:51  0:05:13  0:33:38 52418
 13  107M   13 14.4M    0     0  48155      0  0:38:55  0:05:14  0:33:41 42498
 13  107M   13 14.4M    0     0  48098      0  0:38:58  0:05:15  0:33:43 39385
 13  107M   13 14.5M    0     0  48094      0  0:38:58  0:05:16  0:33:42 39213
 13  107M   13 14.5M    0     0  48060      0  0:39:00  0:05:17  0:33:43 34365
 13  107M   13 14.5M    0     0  48065      0  0:38:59  0:05:18  0:33:41 36912
 13  107M   13 14.6M    0     0  48031      0  0:39:01  0:05:19  0:33:42 40630
 13  107M   13 14.6M    0     0  47975      0  0:39:04  0:05:20  0:33:44 40549
